ANO,MES,NCM,PAIS_DESTINO,UF_ORIGEM,QUANTIDADE,KG_LIQUIDO,VALOR_USD
2022,11,27090010,249,SP,69670,60835658,34564003
2022,9,27090010,741,RJ,310218,268636014,153760581
2022,5,27090010,607,RJ,159361,139685199,95905241
2022,12,27090010,160,SP,150704,131162956,77063920
2022,3,27090010,158,RJ,471379,413212431,271550827
2022,9,27090010,158,RJ,160058,141856050,88294333
2022,6,27090010,245,RJ,608708,535852439,348797151
2022,1,27090010,249,RJ,78168,68724986,39629586
2022,2,27090010,741,RJ,152909,131807767,86819545
2022,10,27090010,245,SP,221402,195730354,107475010
2022,4,27090010,249,RJ,76031,66948152,51797030
2022,8,27090010,160,SP,308074,272633545,182147267
2022,11,27090010,245,RJ,79453,73971030,32943214
2022,12,27090010,573,RJ,152578,133572112,76698185
2022,6,27090010,455,RJ,93784,91000831,61573268
2022,4,27090010,361,ES,146691,138731797,56510048
2022,10,27090010,160,RJ,893777,781375855,449567806
2022,9,27090010,275,RJ,137593,121521160,73901016
2022,9,27090010,158,SP,79635,69306255,39929769
2022,11,27090010,160,SP,75720,65899421,38682260
2022,9,27090010,160,SP,150811,131032855,86345474
2022,7,27090010,249,RJ,429000,373777635,288632062
2022,8,27090010,160,SP,232391,208024678,125822271
2022,6,27090010,361,RJ,147129,136393718,94201469
2022,12,27090010,249,RJ,40,40,940
2022,12,27090010,158,SP,80364,68800044,40532804
2022,1,27090010,158,RJ,312102,274162577,134818272
2022,6,27090010,361,RJ,316609,288767000,219628551
2022,8,27090010,160,RJ,690170,610806037,422299889
2022,7,27090010,361,SP,157892,137465358,102312368
2022,7,27090010,589,RJ,253681,222423607,162790938
2022,2,27090010,383,RJ,318367,278978535,160876492
2022,8,27090010,160,SP,151801,131995657,95506002
2022,12,27090010,275,RJ,304252,267476515,152289043
2022,9,27090010,573,SP,80929,70610581,39855921
2022,8,27090010,573,SP,79461,68089911,48818977
2022,9,27090010,245,SP,78116,70710599,40229699
2022,3,27090010,573,RJ,158192,138644753,109309935
2022,4,27090010,607,RJ,155331,136292220,107334617
2022,10,27090010,160,RJ,459951,403327817,226460299
2022,6,27090010,245,RJ,304544,268847828,191604070
2022,4,27090010,245,SP,153680,138886670,84640918
2022,8,27090010,158,RJ,154210,134426465,85427011
2022,4,27090010,249,RJ,284448,264794571,176967393
2022,12,27090010,386,RJ,163221,151169496,72594354
2022,7,27090010,160,RJ,465328,416788169,297229561
2022,2,27090010,573,RJ,158740,139332046,81945862
2022,6,27090010,455,ES,95696,89915410,57351520
2022,10,27090010,383,RJ,32846,28776995,16781775
2022,10,27090010,160,RJ,672092,588125284,330285860
2022,1,27090010,249,RJ,153334,135076524,65370320
2022,10,27090010,361,RJ,253216,238360366,111504049
2022,5,27090010,245,RJ,138124,128459507,77328929
2022,7,27090010,573,RJ,383443,335969894,250116092
2022,11,27090010,589,RJ,153874,134937783,87830486
2022,12,27090010,249,SP,144426,125727024,74259380
2022,7,27090010,245,RJ,305363,268457083,196821409
2022,4,27090010,160,SP,76390,66558810,45209265
2022,6,27090010,158,RJ,157073,137898787,100379636
2022,8,27090010,190,RJ,153446,133973779,85828702
2022,7,27090010,158,RJ,907706,796332158,603581685
2022,3,27090010,391,RJ,150765,132316909,86853406
2022,7,27090010,361,RJ,11486,10683954,6312837
2022,2,27090010,160,SP,155593,135963789,87941124
2022,12,27090010,158,RJ,150800,131527342,66420113
2022,5,27090010,249,RJ,311577,271542509,191311276
2022,11,27090010,607,RJ,303633,266205737,161108437
2022,12,27090010,249,RJ,265201,244542580,99446646
2022,10,27090010,573,RJ,279160,244638815,159272087
2022,4,27090010,776,RJ,78733,67796797,46808172
2022,9,27090010,160,SP,149446,130142231,85642421
2022,12,27090010,607,RJ,394728,345777737,188064428
2022,2,27090010,741,ES,53888,50834353,27500956
2022,11,27090010,741,RJ,107550,104412833,60865395
2022,10,27090010,361,RJ,154924,134659885,77510911
2022,6,27090010,160,RJ,379423,330412128,249155973
2022,1,27090010,160,RJ,761071,666426310,331175473
2022,11,27090010,190,RJ,294340,257009254,148966805
2022,3,27090010,845,RJ,150678,132490403,85711138
2022,11,27090010,845,RJ,158820,139379669,80830032
2022,8,27090010,383,RJ,149606,131134720,92212437
2022,11,27090010,160,RJ,1789539,1581661633,860734668
2022,6,27090010,249,RJ,79723,69989199,53613508
2022,3,27090010,589,RJ,158494,138830758,81817261
2022,3,27090010,160,SP,304848,268151816,181379305
2022,2,27090010,361,RJ,131992,123188274,68845258
2022,6,27090010,160,SP,151515,131939897,98102378
2022,1,27090010,275,SP,3,2600,46098
2022,5,27090010,160,RJ,78730,67826252,46806947
2022,5,27090010,160,RJ,606920,541938328,393684790
2022,3,27090010,741,ES,54704,51647986,37321655
2022,2,27090010,160,RJ,772952,675071899,411984803
2022,11,27090010,573,RJ,104079,91290704,51738613
2022,2,27090010,455,RJ,114750,111335108,81074979
2022,6,27090010,607,RJ,153214,134267034,97912007
2022,8,27090010,158,RJ,150840,131461909,95746561
2022,10,27090010,249,SP,76890,66956040,38568404
2022,8,27090010,607,RJ,121330,106796009,81549728
2022,11,27090010,160,SP,155303,135351833,78835895
2022,11,27090010,249,RJ,162657,157735760,65940481
2022,6,27090010,607,RJ,153771,133647315,97916365
2022,2,27090010,249,SP,76972,66981356,38859634
2022,12,27090010,190,RJ,153420,134400609,77121835
2022,12,27090010,160,RJ,1479682,1301530960,744867680
2022,1,27090010,245,SP,151569,132046877,65906773
2022,2,27090010,249,RJ,0,20,6
2022,12,27090010,249,SP,79728,68255014,38703426
2022,9,27090010,391,RJ,153662,134627863,86548362
2022,10,27090010,160,SP,76966,66960440,38182993
2022,4,27090010,455,ES,149988,141392020,84648240
2022,5,27090010,741,RJ,113511,97486960,74129605
2022,9,27090010,160,RJ,153705,142781817,81159563
2022,8,27090010,741,SP,79059,69113019,43955095
2022,11,27090010,275,RJ,0,0,800
2022,10,27090010,741,RJ,313570,272548524,154674268
2022,4,27090010,445,RJ,23397,21767780,12597441
2022,3,27090010,361,RJ,156483,136562682,88855883
2022,4,27090010,160,SP,79030,68835414,46771594
2022,4,27090010,160,RJ,898150,792179103,535532732
2022,3,27090010,160,RJ,306286,265624011,192274863
2022,9,27090010,245,RJ,115664,111950758,58209721
2022,7,27090010,245,RJ,150935,132521125,100760144
2022,10,27090010,249,RJ,235282,203810159,117712056
2022,2,27090010,607,RJ,463293,407098113,247094767
2022,12,27090010,249,RJ,280796,244732641,142132693
2022,11,27090010,361,RJ,307626,272162605,149845544
2022,6,27090010,249,RJ,156997,136886287,105575173
2022,11,27090010,190,RJ,153917,134400225,77329435
2022,7,27090010,249,RJ,152525,141321579,82301851
2022,5,27090010,190,RJ,311725,273174054,184947707
2022,2,27090010,160,SP,230222,200472007,123250829
2022,7,27090010,607,RJ,612543,537569691,398275289
2022,9,27090010,190,RJ,154745,134875989,86555052
2022,12,27090010,160,RJ,444811,390804719,194131087
2022,11,27090010,741,RJ,151565,132184663,76705101
2022,6,27090010,160,RJ,770862,672401063,455636823
2022,8,27090010,160,RJ,305202,268340925,166261809
2022,4,27090010,160,RJ,146209,128560590,87432149
2022,2,27090010,445,RJ,17054,15916351,8637900
2022,5,27090010,160,RJ,236847,206842762,141973367
2022,11,27090010,589,RJ,156988,137556055,77995733
2022,5,27090010,391,RJ,158044,138752259,95115062
2022,3,27090010,160,SP,80188,68609146,54721920
2022,4,27090010,160,RJ,77579,67299625,46124468
2022,5,27090010,538,RJ,0,4,4
2022,5,27090010,160,SP,154674,134634275,92920628
2022,6,27090010,245,SP,78630,68518453,47931318
2022,9,27090010,249,RJ,150778,139762183,72899672
2022,12,27090010,160,RJ,392829,346529092,174910859
2022,9,27090010,158,RJ,158884,139125642,108449394
2022,11,27090010,160,SP,78544,71058463,34135585
2022,12,27090010,361,RJ,80178,74578090,45788401
2022,8,27090010,245,RJ,151222,130247730,93581316
2022,11,27090010,245,SP,140191,122569420,71643120
2022,8,27090010,249,RJ,138842,120630124,88129626
2022,12,27090010,160,SP,346941,307370527,168232329
2022,3,27090010,249,RJ,74991,65301927,42581735
2022,5,27090010,245,RJ,158164,138763504,95342882
2022,2,27090010,249,RJ,140374,122242332,73350520
2022,10,27090010,249,RJ,0,1,4
2022,4,27090010,249,SP,159523,141509076,90830740
2022,1,27090010,158,RJ,155487,136689450,71369057
2022,7,27090010,764,ES,79810,75351889,49370094
2022,3,27090010,160,RJ,1206935,1068867577,587965524
2022,2,27090010,361,RJ,155639,144239630,86669719
2022,2,27090010,190,RJ,465417,408136710,228165722
2022,3,27090010,160,RJ,307331,268284949,198784310
2022,10,27090010,607,RJ,37812,33266575,25414278
2022,12,27090010,160,SP,158228,137553842,70374262
2022,3,27090010,573,RJ,159830,140591774,97139801
2022,2,27090010,538,RJ,157277,137276798,54036793
2022,3,27090010,245,RJ,303346,265894440,175568602
2022,6,27090010,160,RJ,908926,796006672,531857636
2022,12,27090010,361,RJ,155613,136068393,69669523
2022,9,27090010,245,RJ,159409,139661179,89785943
2022,1,27090010,383,RJ,160517,140955466,70210890
2022,7,27090010,160,RJ,152945,135019850,88574779
2022,7,27090010,455,RJ,37609,36506181,22950740
2022,8,27090010,158,RJ,161729,143109180,96203621
2022,9,27090010,249,SP,151886,135140815,68920221
2022,7,27090010,160,SP,226212,202481441,126795569
2022,3,27090010,383,RJ,471377,413364395,289778067
2022,2,27090010,245,SP,152475,138142091,83815973
2022,8,27090010,386,RJ,151480,131593673,93281627
2022,1,27090010,190,RJ,160748,141339698,82980736
2022,4,27090010,190,RJ,150358,132089193,89011357
2022,5,27090010,383,RJ,157257,138170639,94641304
2022,8,27090010,160,SP,158621,138208101,101324731
2022,9,27090010,158,SP,75437,64453386,40831099
2022,7,27090010,845,RJ,153827,136248142,98781663
2022,2,27090010,845,RJ,146737,136485440,80440838
2022,9,27090010,573,RJ,238084,208210159,137356751
2022,4,27090010,160,SP,76810,65764948,49368021
2022,12,27090010,386,RJ,149894,129664029,67104066
2022,12,27090010,628,RJ,0,1120,504
2022,12,27090010,589,RJ,103979,91317925,52271150
2022,4,27090010,160,SP,383131,338709275,247288711
2022,5,27090010,386,SP,157429,136901688,98969771
2022,11,27090010,249,RJ,86586,75347107,43320744
2022,12,27090010,741,RJ,469365,405629925,218614346
2022,6,27090010,190,RJ,156321,135921876,99049253
2022,1,27090010,361,SP,158666,143949490,76804640
2022,6,27090010,249,SP,158870,138534365,102884170
2022,12,27090010,573,RJ,152797,134036821,75955140
2022,8,27090010,158,SP,151703,132270111,86857047
2022,9,27090010,607,RJ,618666,541706513,354351613
2022,10,27090010,249,SP,74044,64729453,36734549
2022,2,27090010,249,RJ,0,6,10
2022,11,27090010,245,RJ,316435,296232282,158879130
2022,8,27090010,160,RJ,234046,206777906,138839236
2022,12,27090010,249,ND,11823,11822518,4218636
2022,2,27090010,249,SP,77447,66255979,38530713
2022,11,27090010,160,RJ,311884,275362736,152052526
2022,10,27090010,275,RJ,37959,33282290,18980442
2022,7,27090010,160,RJ,386912,337432791,256963941
2022,12,27090010,573,RJ,0,0,1100
2022,3,27090010,160,SP,160244,144814680,102764682
2022,9,27090010,249,RJ,270796,235813699,164060789
2022,2,27090010,249,SP,315896,274586962,164384016
2022,6,27090010,249,SP,79900,68202704,55979432
2022,12,27090010,158,RJ,306122,268019432,153028649
2022,4,27090010,158,RJ,160543,140624475,110934120
2022,3,27090010,741,RJ,158101,135982250,89765417
2022,9,27090010,275,RJ,151578,133257193,83071899
2022,2,27090010,455,ES,31186,29193230,14915059
2022,2,27090010,245,RJ,154609,136030107,79565029
2022,5,27090010,249,RJ,5,22,6007
2022,3,27090010,455,ES,151530,142844230,76374704
2022,11,27090010,245,RJ,299255,261462057,151966049
2022,4,27090010,190,RJ,153777,133806092,50695493
2022,12,27090010,249,SP,139447,121980872,69563114
2022,5,27090010,573,ES,52377,49414868,30882321
2022,8,27090010,607,RJ,145012,127252436,89381439
2022,2,27090010,160,RJ,900745,785623578,487131902
2022,12,27090010,383,RJ,153206,134320579,76159609
2022,12,27090010,160,ND,95393,89869556,42702587
2022,10,27090010,249,SP,74002,63375211,40720894
2022,2,27090010,741,RJ,156810,134762679,79486541
2022,1,27090010,361,RJ,144085,133241758,59423300
2022,4,27090010,476,SP,100,100,300
2022,8,27090010,741,RJ,230392,199283598,128859669
2022,6,27090010,160,RJ,78647,73912906,44572847
2022,5,27090010,160,RJ,769700,670529432,473443848
2022,12,27090010,245,RJ,142777,125148434,73116630
2022,3,27090010,741,RJ,156019,136818006,74676590
2022,6,27090010,249,RJ,162669,150208280,94721505
2022,2,27090010,160,RJ,393102,343131042,213695432
2022,2,27090010,158,RJ,462561,405999245,247011157
2022,4,27090010,249,RJ,151056,131954520,89814406
2022,2,27090010,249,SP,150958,131438999,78490309
2022,9,27090010,455,ES,118323,111211620,71957519
2022,12,27090010,455,ND,154989,150834405,87768000
2022,4,27090010,741,RJ,79277,68114705,47130787
2022,12,27090010,455,ES,152573,144027930,76305808
2022,10,27090010,361,SP,165282,149563126,72200459
2022,10,27090010,455,ES,150114,141184110,81972690
2022,10,27090010,245,RJ,97270,97477460,36231101
2022,5,27090010,445,RJ,8672,8064415,4497707
2022,9,27090010,249,RJ,150788,131876560,74743723
2022,4,27090010,455,RJ,121755,118139820,85157056
2022,6,27090010,573,RJ,159364,139878616,95907713
2022,11,27090010,160,RJ,150701,133605388,73056437
2022,6,27090010,249,SP,150857,131547689,100487485
2022,3,27090010,607,RJ,306852,269371787,190827925
2022,7,27090010,361,RJ,142300,124872999,90937916
2022,2,27090010,160,RJ,158936,136546163,53696842
2022,2,27090010,245,RJ,150824,132619046,79912159
2022,8,27090010,275,RJ,155137,136074180,94605185
2022,3,27090010,249,SP,78740,71196442,42024419
2022,1,27090010,249,SP,154362,134511298,65198817
2022,7,27090010,249,RJ,9896,9192779,5008440
2022,10,27090010,190,ND,77022,68357050,36331098
2022,10,27090010,245,RJ,155703,136494610,77358094
2022,4,27090010,249,SP,77870,67648281,54651977
2022,1,27090010,741,ES,52181,49245781,21961309
2022,11,27090010,160,RJ,159466,140202657,27422039
2022,9,27090010,249,RJ,403381,367611744,186029003
2022,11,27090010,158,SP,76766,65827131,39906110
2022,1,27090010,455,ES,104404,97733850,43521080
2022,1,27090010,160,RJ,759476,661825870,350184937
2022,11,27090010,275,RJ,152099,133319436,75566800
2022,9,27090010,361,SP,155024,140463740,83867168
2022,8,27090010,245,RJ,94494,91731250,51999002
2022,5,27090010,607,RJ,151371,133146247,90058065
2022,2,27090010,99,RJ,153632,134663,73533830
2022,1,27090010,190,RJ,153279,133275694,77703271
2022,8,27090010,160,RJ,151866,132188398,96396371
2022,3,27090010,160,SP,75806,66103155,52025841
2022,8,27090010,245,SP,316041,280467404,193899329
2022,1,27090010,589,RJ,157271,137946048,68788372
2022,8,27090010,190,RJ,449196,394494020,264014613
2022,9,27090010,249,SP,159210,138653877,78407377
2022,6,27090010,741,RJ,158617,136553348,106653987
2022,5,27090010,249,SP,310093,272746221,184952388
2022,11,27090010,158,RJ,461325,404964851,238963712
2022,1,27090010,607,RJ,152904,134055447,66879027
2022,1,27090010,245,RJ,151569,130591879,65432486
2022,2,27090010,160,RJ,390576,339760904,218560871
2022,12,27090010,158,SP,70178,61440894,31214262
2022,12,27090010,245,RJ,155294,148360600,66481051
2022,8,27090010,573,RJ,75733,66372010,42107686
2022,12,27090010,249,RJ,0,27,2700
2022,5,27090010,573,RJ,618207,538205777,389128942
2022,11,27090010,573,RJ,153495,134558815,76259960
2022,11,27090010,158,RJ,78242,68102052,38621116
2022,11,27090010,455,ES,279133,263549890,135396159
2022,3,27090010,190,RJ,150143,132426725,93448532
2022,11,27090010,607,RJ,161876,142016953,80470737
2022,8,27090010,249,SP,152108,132463281,92845802
2022,12,27090010,866,RJ,63642,59039633,25205319
2022,12,27090010,149,ES,0,27,4
2022,10,27090010,249,RJ,289499,251931102,147726917
2022,12,27090010,607,RJ,154053,135201512,77441351
2022,9,27090010,160,RJ,1532500,1342098203,817416948
2022,12,27090010,361,RJ,197764,191988802,75685885
2022,11,27090010,383,RJ,311643,273286716,170067879
2022,12,27090010,573,RJ,0,0,1200
2022,8,27090010,249,RJ,468158,406955447,270407268
2022,9,27090010,245,RJ,140284,129821910,72557165
2022,4,27090010,160,RJ,835911,726627687,538728542
2022,1,27090010,249,SP,77861,70479327,37310602
2022,1,27090010,160,SP,153014,135939055,68859810
2022,4,27090010,573,RJ,158512,136431054,94237953
2022,6,27090010,245,SP,149172,134897950,86416417
2022,7,27090010,249,RJ,0,1,38
2022,5,27090010,573,RJ,150378,131730858,89413254
2022,10,27090010,361,RJ,316733,286639083,151152387
2022,1,27090010,160,RJ,303094,264436774,147810063
2022,2,27090010,607,RJ,154377,134447383,78649757
2022,7,27090010,249,SP,78087,66818805,50463492
2022,10,27090010,160,RJ,295914,259215261,152283940
2022,12,27090010,249,RJ,154818,134974321,77781794
2022,1,27090010,249,SP,150987,131076913,65732207
2022,10,27090010,158,RJ,159482,141479120,76171258
2022,12,27090010,249,RJ,154735,135923271,73517487
2022,10,27090010,158,RJ,152996,134106476,78171411
2022,3,27090010,249,SP,156463,135892500,91167479
2022,8,27090010,573,RJ,357062,314966149,204467908
2022,12,27090010,160,RJ,912565,794227247,439862173
2022,10,27090010,190,RJ,72934,63715058,36151965
2022,1,27090010,160,RJ,157876,138705557,74034262
2022,6,27090010,158,RJ,311674,273392475,187569895
2022,8,27090010,589,RJ,153111,134145131,94374167
2022,9,27090010,361,RJ,100485,97477460,39018203
2022,6,27090010,383,RJ,152131,133497901,97217823
2022,11,27090010,160,RJ,1739516,1526958314,855951368
2022,7,27090010,245,RJ,308660,269594295,186124320
2022,12,27090010,249,RJ,156530,136478612,70079002
2022,8,27090010,249,RJ,157044,145032096,81045698
2022,5,27090010,455,ES,155470,146503300,104395869
2022,3,27090010,245,RJ,150613,132110209,84817226
2022,10,27090010,160,SP,152283,137707410,64150608
2022,6,27090010,249,RJ,151392,133457287,89172396
2022,11,27090010,275,RJ,121314,76365895,60474449
2022,4,27090010,245,RJ,160665,145475224,90909603
2022,5,27090010,245,SP,78289,68236902,47710864
